type,settings,regular
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(forward_price_270, 63), std=4.0);
            alpha_5550_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_5550_basic);
            group_alpha = group_rank(alpha,densify(sta1_allc10));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(parkinson_volatility_150, 63), std=4.0);
            alpha_3084_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_top3000c50)), 756, rettype=2);
            group_alpha = group_zscore(alpha_3084_basic,densify(sta2_top3000_fact4_c10));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_150, 63), std=4.0);
            alpha_7068_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_7068_basic);
            group_alpha = group_zscore(alpha,densify(bucket(rank(cap), range='0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_720, 63), std=4.0);
            alpha_6516_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6516_basic);
            group_alpha = group_zscore(alpha,densify(pv13_r2_min20_3000_sector));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_150, 63), std=4.0);
            alpha_6239_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_6239_basic);
            group_alpha = group_zscore(alpha,densify(sta2_top3000_fact4_c10));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_360, 63), std=4.0);
            alpha_2448_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2448_basic);
            group_alpha = group_neutralize(alpha,densify(sector));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(forward_price_60, 63), std=4.0);
            alpha_5205_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_5205_basic);
            group_alpha = group_zscore(alpha,densify(sta1_allc5));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_150, 63), std=4.0);
            alpha_6239_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_6239_basic);
            group_alpha = group_zscore(alpha,densify(bucket(rank(ts_std_dev(returns,20)),range = '0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_120, 63), std=4.0);
            alpha_6993_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6993_basic);
            group_alpha = group_rank(alpha,densify(bucket(rank(ts_std_dev(returns,20)),range = '0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_60, 63), std=4.0);
            alpha_2034_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            group_alpha = group_zscore(alpha_2034_basic,densify(sta2_top3000_fact4_c20));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_120, 63), std=4.0);
            alpha_6993_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6993_basic);
            group_alpha = group_neutralize(alpha,densify(bucket(group_rank(cap, sector),range='0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_90, 63), std=4.0);
            alpha_2088_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2088_basic);
            group_alpha = group_zscore(alpha,densify(bucket(rank(cap), range='0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_1080, 63), std=4.0);
            alpha_2586_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2586_basic);
            group_alpha = group_zscore(alpha,densify(pv13_r2_min2_3000_sector));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_150, 63), std=4.0);
            alpha_7068_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_7068_basic);
            group_alpha = group_neutralize(alpha,densify(sta1_allc20));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_180, 63), std=4.0);
            alpha_2294_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 504, rettype=2);
            group_alpha = group_rank(alpha_2294_basic,densify(sta1_top3000c50));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_720, 63), std=4.0);
            alpha_7344_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_7344_basic);
            group_alpha = group_zscore(alpha,densify(sta2_top3000_fact3_c50));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_90, 63), std=4.0);
            alpha_2087_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_2087_basic);
            group_alpha = group_zscore(alpha,densify(sta1_allc20));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_60, 63), std=4.0);
            alpha_2034_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2034_basic);
            group_alpha = group_rank(alpha,densify(subindustry));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_90, 63), std=4.0);
            alpha_6924_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6924_basic);
            group_alpha = group_neutralize(alpha,densify(bucket(rank(ts_std_dev(returns,20)),range = '0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_180, 63), std=4.0);
            alpha_2294_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 504, rettype=2);
            group_alpha = group_rank(alpha_2294_basic,densify(bucket(rank(assets),range='0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_120, 63), std=4.0);
            alpha_2172_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2172_basic);
            group_alpha = group_rank(alpha,densify(pv13_r2_min20_3000_sector));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_180, 63), std=4.0);
            alpha_6308_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_6308_basic);
            group_alpha = group_neutralize(alpha,densify(sta1_top3000c20));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(forward_price_270, 63), std=4.0);
            alpha_5550_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_5550_basic);
            group_alpha = group_neutralize(alpha,densify(pv13_h_min2_focused_pureplay_3000_sector));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_180, 63), std=4.0);
            alpha_7137_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_7137_basic);
            group_alpha = group_neutralize(alpha,densify(bucket(rank(ts_std_dev(returns,20)),range = '0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_20, 63), std=4.0);
            alpha_6723_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6723_basic);
            group_alpha = group_rank(alpha,densify(sta1_allc10));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(forward_price_120, 63), std=4.0);
            alpha_5343_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_5343_basic);
            group_alpha = group_zscore(alpha,densify(bucket(group_rank(cap, sector),range='0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(parkinson_volatility_150, 63), std=4.0);
            alpha_3084_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_top3000c50)), 756, rettype=2);
            alpha = rank(alpha_3084_basic);
            group_alpha = group_rank(alpha,densify(sta1_top3000c50));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_90, 63), std=4.0);
            alpha_2103_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            group_alpha = group_rank(alpha_2103_basic,densify(bucket(rank(assets),range='0.1, 1, 0.1')));
            group_alpha"
